Searching for 4/6
Strict matching set to: false

Adding Left: to their works whether they be 
Adding Right: their works and if their works 
 
 
 
Adding Left: good or whether they be evil 
Adding Right: men whether they be good or 
 
Adding Left: good or whether they be evil 
Adding Right: they be good or evil are 
 
Adding Left: good or whether they be evil 
Adding Right: be good or evil are taken 
 
Adding Left: good or whether they be evil 
Adding Right: whether they be good or evil 
 
 
 
Adding Left: shall be brought to stand before 
Adding Right: be brought to stand before God 
 
Adding Left: shall be brought to stand before 
Adding Right: and be brought to stand before 
 
 
 
Adding Left: have believed in their words or 
Adding Right: forth or in other words their 
 
Adding Left: have believed in their words or 
Adding Right: or in other words their resurrection 
 
 
 
Adding Left: stand as a testimony against you 
Adding Right: a testimony against you at the 
 
Adding Left: stand as a testimony against you 
Adding Right: will stand as a testimony against 
 
Adding Left: stand as a testimony against you 
Adding Right: stand as a testimony against you 
 
Adding Left: stand as a testimony against you 
Adding Right: they will stand as a testimony 
 
Adding Left: stand as a testimony against you 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: Even this mortal shall put on 
Adding Right: this mortal does not put on 
 
 
 
Adding Left: been and who are and who 
Adding Right: who have been or who are 
 
Adding Left: been and who are and who 
Adding Right: been or who are or who 
 
 
 
Adding Left: which was prepared from the foundation 
Adding Right: which were prepared from the foundation 
 
 
 
Adding Left: are they who have published peace 
Adding Right: who have been or who are 
 
 
 
Adding Left: come when all shall see the 
Adding Right: when all shall rise then shall 
 
 
 
Adding Left: or all those that have kept 
Adding Right: all those who have been or 
 
 
 
Adding Left: be cast out and they shall 
Adding Right: and these shall be cast out 
 
Adding Left: be cast out and they shall 
Adding Right: shall be cast out into outer 
 
Adding Left: be cast out and they shall 
Adding Right: these shall be cast out into 
 
 
 
Adding Left: a resurrection even a first resurrection 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: a resurrection even a first resurrection 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: a resurrection even a first resurrection 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: a resurrection even a first resurrection 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: a resurrection even a first resurrection 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: a resurrection even a first resurrection 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: a testimony against you And if 
Adding Right: a testimony against you at the 
 
Adding Left: a testimony against you And if 
Adding Right: stand as a testimony against you 
 
Adding Left: a testimony against you And if 
Adding Right: as a testimony against you at 
 
 
 
Adding Left: even a first resurrection yea even 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: even a first resurrection yea even 
Adding Right: resurrection was a first resurrection Yea 
 
Adding Left: even a first resurrection yea even 
Adding Right: a first resurrection a resurrection of 
 
Adding Left: even a first resurrection yea even 
Adding Right: first resurrection a resurrection of all 
 
Adding Left: even a first resurrection yea even 
Adding Right: the resurrection was a first resurrection 
 
Adding Left: even a first resurrection yea even 
Adding Right: there is a first resurrection a 
 
 
 
Adding Left: behold they would have been endlessly 
Adding Right: would have been frustrated But behold 
 
 
 
Adding Left: was a law given them yea 
Adding Right: was no law given if a 
 
Adding Left: was a law given them yea 
Adding Right: a law given and a punishment 
 
Adding Left: was a law given them yea 
Adding Right: a law save there was a 
 
Adding Left: was a law given them yea 
Adding Right: is a law given and a 
 
 
 
Adding Left: observe to do all these things 
Adding Right: do all these things then shall 
 
Adding Left: observe to do all these things 
Adding Right: if ye do all these things 
 
Adding Left: observe to do all these things 
Adding Right: ye do all these things then 
 
 
 
Adding Left: who are and who shall be 
Adding Right: are or who shall be down 
 
Adding Left: who are and who shall be 
Adding Right: or who are or who shall 
 
Adding Left: who are and who shall be 
Adding Right: who are or who shall be 
 
 
 
Adding Left: be a law given to the 
Adding Right: a law given and a punishment 
 
Adding Left: be a law given to the 
Adding Right: is a law given and a 
 
 
 
Adding Left: yea even a resurrection of those 
Adding Right: is a first resurrection a resurrection 
 
Adding Left: yea even a resurrection of those 
Adding Right: resurrection a resurrection of all those 
 
Adding Left: yea even a resurrection of those 
Adding Right: a first resurrection a resurrection of 
 
 
 
