Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 32-33.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 10/20
Time to complete: 0.5458333333333333 minutes.
Left Match Count: 37
Right Match Count: 128

Primary Match: if ye understand these things ye have not taught them therefore ye have perverted the ways of the Lord Ye 
Secondary Match: not to have a perfect knowledge of things therefore if ye have faith ye hope for things which are not 
Secondary Match: scriptures if ye suppose that they have taught you this ye do not understand them Do ye remember to have 
Secondary Match: if ye suppose that they have taught you this ye do not understand them Do ye remember to have read 


Primary Match: for perverting the ways of the Lord For if ye understand these things ye have not taught them therefore ye 
Secondary Match: faith faith is not to have a perfect knowledge of things therefore if ye have faith ye hope for things 
Secondary Match: faith is not to have a perfect knowledge of things therefore if ye have faith ye hope for things which 
Secondary Match: is not to have a perfect knowledge of things therefore if ye have faith ye hope for things which are 
Secondary Match: not to have a perfect knowledge of things therefore if ye have faith ye hope for things which are not 
Secondary Match: to have a perfect knowledge of things therefore if ye have faith ye hope for things which are not seen 
Secondary Match: have a perfect knowledge of things therefore if ye have faith ye hope for things which are not seen which 
Secondary Match: scriptures if ye suppose that they have taught you this ye do not understand them Do ye remember to have 
Secondary Match: if ye suppose that they have taught you this ye do not understand them Do ye remember to have read 


Primary Match: For if ye understand these things ye have not taught them therefore ye have perverted the ways of the Lord 
Secondary Match: not to have a perfect knowledge of things therefore if ye have faith ye hope for things which are not 
Secondary Match: scriptures if ye suppose that they have taught you this ye do not understand them Do ye remember to have 
Secondary Match: if ye suppose that they have taught you this ye do not understand them Do ye remember to have read 


Primary Match: have ye taught this people that they should do all these things I say unto you Nay ye have not 
Secondary Match: scriptures if ye suppose that they have taught you this ye do not understand them Do ye remember to have 
Secondary Match: if ye suppose that they have taught you this ye do not understand them Do ye remember to have read 
Secondary Match: ye suppose that they have taught you this ye do not understand them Do ye remember to have read what 


Primary Match: on every hand and shall be driven and scattered to and fro even as a wild flock is driven by 
Secondary Match: that it is on the one hand even as it is on the other and it shall be unto every 
Secondary Match: it is on the one hand even as it is on the other and it shall be unto every man 
Secondary Match: is on the one hand even as it is on the other and it shall be unto every man according 


Primary Match: all these things I say unto you Nay ye have not Touch me not for God shall smite you if 
Secondary Match: not to have a perfect knowledge of things therefore if ye have faith ye hope for things which are not 


Primary Match: this I say unto you Nay ye have not And have ye taught this people that they should do all 
Secondary Match: scriptures if ye suppose that they have taught you this ye do not understand them Do ye remember to have 
Secondary Match: if ye suppose that they have taught you this ye do not understand them Do ye remember to have read 
Secondary Match: ye suppose that they have taught you this ye do not understand them Do ye remember to have read what 


Primary Match: I say unto you Nay ye have not And have ye taught this people that they should do all these 
