Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 9.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 3/6
Time to complete: 0.11826666666666667 minutes.
Left Match Count: 409
Right Match Count: 1712

Primary Match: this people yea even a great 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 
Secondary Match: a lost and a fallen people 
Secondary Match: a lost and a fallen people 


Primary Match: subjected them which is damnation Having 
Secondary Match: which has been and which is 
Secondary Match: been and which is and which 
Secondary Match: and which is and which is 
Secondary Match: which is and which is to 
Secondary Match: is and which is to come 
Secondary Match: and which is to come Having 
Secondary Match: which is to come Having been 


Primary Match: not said also that he should 
Secondary Match: said also Now they knew not 


Primary Match: God The time shall come when 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: shall come when it shall no 
Secondary Match: shall come in a time when 


Primary Match: And now if Christ had not 
Secondary Match: Yea and if it had not 
Secondary Match: and if it had not been 
Secondary Match: if it had not been for 


Primary Match: God receive my soul What ye 
Secondary Match: ye are my brethren and ye 


Primary Match: unto you I will not recall 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 


Primary Match: which he hath made for his 
Secondary Match: for his matchless power and his 


Primary Match: for your iniquities for ye have 
Secondary Match: ye shall live in your iniquities 


Primary Match: a law which they were to 
Secondary Match: were a hard hearted and a 
Secondary Match: were a hard hearted and a 
Secondary Match: they were a lost and a 
Secondary Match: were a lost and a fallen 


Primary Match: Lord redeemeth them not For they 
Secondary Match: the Lord For he will not 
Secondary Match: Lord For he will not suffer 
Secondary Match: the Lord did not suffer them 
Secondary Match: Lord did not suffer them that 


Primary Match: you concerning this people for they 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: in this life than for you 
Secondary Match: this life than for you except 
Secondary Match: unto you that if this people 
Secondary Match: you that if this people who 
Secondary Match: this people saying Now behold this 


Primary Match: them from their transgressions And now 
Secondary Match: their enemies and preserved them from 
Secondary Match: from the beginning of their transgressions 


Primary Match: that day ye shall be hunted 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: his people from their lost and 
Secondary Match: cut off from his presence from 
Secondary Match: off from his presence from the 
Secondary Match: from his presence from the beginning 


Primary Match: then ye shall suffer as I 
Secondary Match: not suffer you that ye shall 
Secondary Match: suffer you that ye shall live 


Primary Match: the commandments of God ye shall 
Secondary Match: the commandments of God Do ye 
Secondary Match: commandments of God Do ye not 


Primary Match: hunted and ye shall be taken 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: you I will not recall the 
Secondary Match: For he will not suffer you 
Secondary Match: he will not suffer you that 
Secondary Match: will not suffer you that ye 


Primary Match: all manner of diseases because of 
Secondary Match: sickness and all manner of diseases 
Secondary Match: and all manner of diseases of 
Secondary Match: all manner of diseases of every 


Primary Match: smite you if ye lay your 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: if ye remain in your sins 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: that if ye persist in your 
Secondary Match: if ye persist in your wickedness 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 


Primary Match: persists in his own carnal nature 
Secondary Match: you in his anger and in 
Secondary Match: in his anger and in his 
Secondary Match: his anger and in his fierce 


Primary Match: that the time shall come when 
Secondary Match: they shall come in a time 
Secondary Match: shall come in a time when 
Secondary Match: come in a time when you 


Primary Match: this I say unto you Nay 
Secondary Match: people I say unto you Nay 
Secondary Match: I say unto you Nay he 
Secondary Match: say unto you Nay he would 
Secondary Match: say unto you that if this 
Secondary Match: say unto you that if this 


Primary Match: them for the arms of mercy 
Secondary Match: for the Lamanites than for them 


Primary Match: against you And if ye slay 
Secondary Match: judgment than for you if ye 
Secondary Match: than for you if ye remain 
Secondary Match: for you if ye remain in 
Secondary Match: you if ye remain in your 
Secondary Match: say unto you that if ye 
Secondary Match: unto you that if ye persist 
Secondary Match: you that if ye persist in 
Secondary Match: sent upon you and if ye 
Secondary Match: upon you and if ye repent 
Secondary Match: you and if ye repent not 
Secondary Match: are not unto you if ye 
Secondary Match: not unto you if ye transgress 
Secondary Match: unto you if ye transgress for 
Secondary Match: you if ye transgress for has 
Secondary Match: that if ye will rebel against 
Secondary Match: if ye will rebel against him 


Primary Match: were it not for this all 
Secondary Match: not remember that they were all 
Secondary Match: But behold this is not all 
Secondary Match: behold this is not all he 
Secondary Match: this is not all he has 


Primary Match: I say unto you this is 
Secondary Match: say unto you that if this 
Secondary Match: say unto you that if this 


Primary Match: the truth ye are angry with 
Secondary Match: ye are my brethren and ye 


Primary Match: taught this people that they should 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: shadow of things which are to 
Secondary Match: there are many promises which are 
Secondary Match: are many promises which are extended 


Primary Match: ye shall be afflicted with all 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: shall be visited with utter destruction 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: beasts And in that day ye 
Secondary Match: except ye repent ye can in 
Secondary Match: ye repent ye can in nowise 


Primary Match: say unto you who shall declare 
Secondary Match: say unto you that it shall 


Primary Match: say ye And who shall be 
Secondary Match: know not and ye shall be 
Secondary Match: not and ye shall be visited 
Secondary Match: and ye shall be visited with 
Secondary Match: ye shall be visited with utter 
Secondary Match: him that ye shall utterly be 
Secondary Match: that ye shall utterly be destroyed 
Secondary Match: ye shall utterly be destroyed from 


Primary Match: cause this people to commit sin 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: and cause this people to commit 
Secondary Match: unto this people or the people 
Secondary Match: this people or the people who 
Secondary Match: this people saying Now behold this 


Primary Match: upon those that destroy his people 
Secondary Match: your iniquities to destroy his people 
Secondary Match: iniquities to destroy his people I 
Secondary Match: to destroy his people I say 
Secondary Match: destroy his people I say unto 
Secondary Match: Lamanites might destroy all his people 
Secondary Match: might destroy all his people who 
Secondary Match: destroy all his people who are 


Primary Match: your iniquities Yea and ye shall 
