Primary Source: Resources/ABINADI.txt
Secondary Source: Resources/Alma 32-33.txt
Match Case: No
Strict Search: No
Fuzzy Search Parameters: 5/10
Time to complete: 0.266 minutes.
Left Match Count: 187
Right Match Count: 894

Primary Match: they would not repent And now ought ye not to 
Secondary Match: be healed would ye not behold quickly or would ye 
Secondary Match: healed would ye not behold quickly or would ye rather 
Secondary Match: would ye not behold quickly or would ye rather harden 


Primary Match: receive my soul What ye shall do unto me shall 
Secondary Match: to know of me what ye shall do because ye 
Secondary Match: know of me what ye shall do because ye are 
Secondary Match: of me what ye shall do because ye are afflicted 
Secondary Match: me what ye shall do because ye are afflicted and 
Secondary Match: not neither shall ye thirst Then my brethren ye shall 
Secondary Match: neither shall ye thirst Then my brethren ye shall reap 
Secondary Match: shall ye thirst Then my brethren ye shall reap the 


Primary Match: I say unto you this is not all For O 
Secondary Match: to expand O then is not this real I say 
Secondary Match: expand O then is not this real I say unto 
Secondary Match: O then is not this real I say unto you 
Secondary Match: then is not this real I say unto you Yea 
Secondary Match: is not this real I say unto you Yea because 
Secondary Match: death But behold this is not all these are not 
Secondary Match: But behold this is not all these are not the 
Secondary Match: behold this is not all these are not the only 
Secondary Match: this is not all these are not the only ones 


Primary Match: have ye taught this people that they should do all 
Secondary Match: if ye suppose that they have taught you this ye 
Secondary Match: ye suppose that they have taught you this ye do 
Secondary Match: suppose that they have taught you this ye do not 
Secondary Match: that they have taught you this ye do not understand 
Secondary Match: they have taught you this ye do not understand them 
Secondary Match: have taught you this ye do not understand them Do 
Secondary Match: taught you this ye do not understand them Do ye 
Secondary Match: Son And even all this can ye do if ye 
Secondary Match: And even all this can ye do if ye will 
Secondary Match: even all this can ye do if ye will Amen 


Primary Match: commandments of God ye shall be saved yea if ye 
Secondary Match: you if ye suppose that ye cannot worship God ye 
Secondary Match: if ye suppose that ye cannot worship God ye do 


Primary Match: ye have not power to slay me therefore I finish 
Secondary Match: ye will not nourish the tree therefore ye cannot have 


Primary Match: of things which are to come And now I read 
Secondary Match: ye hope for things which are not seen which are 
Secondary Match: hope for things which are not seen which are true 
Secondary Match: for things which are not seen which are true And 
Secondary Match: things which are not seen which are true And now 
Secondary Match: which are not seen which are true And now behold 


Primary Match: ye had the Lord would not have caused me to 
Secondary Match: be healed would ye not behold quickly or would ye 
Secondary Match: healed would ye not behold quickly or would ye rather 
Secondary Match: would ye not behold quickly or would ye rather harden 


Primary Match: things which are to come And now I read unto 
Secondary Match: ye hope for things which are not seen which are 
Secondary Match: hope for things which are not seen which are true 
Secondary Match: for things which are not seen which are true And 
Secondary Match: things which are not seen which are true And now 
Secondary Match: which are not seen which are true And now behold 


Primary Match: understanding therefore ye have not been wise Therefore what teach 
Secondary Match: ye will not nourish the tree therefore ye cannot have 


Primary Match: this because of the hardness of their hearts for they 
Secondary Match: things and this because of the hardness of their hearts 
Secondary Match: and this because of the hardness of their hearts But 
Secondary Match: this because of the hardness of their hearts But there 


Primary Match: you Nay ye have not Touch me not for God 
Secondary Match: ye have faith ye hope for things which are not 
Secondary Match: unto you Behold ye have said that ye could not 
Secondary Match: you Behold ye have said that ye could not worship 
Secondary Match: ye have said that ye could not worship your God 
Secondary Match: you if ye suppose that ye cannot worship God ye 


Primary Match: therefore ye have not been wise Therefore what teach ye 
Secondary Match: ye will not nourish the tree therefore ye cannot have 


Primary Match: to understanding therefore ye have not been wise Therefore what 
Secondary Match: ye will not nourish the tree therefore ye cannot have 


Primary Match: said unto you And again Have ye taught this people 
Secondary Match: if ye suppose that they have taught you this ye 
Secondary Match: ye suppose that they have taught you this ye do 
Secondary Match: taught you this ye do not understand them Do ye 


Primary Match: that it is a shadow of those things which are 
Secondary Match: ye hope for things which are not seen which are 
Secondary Match: hope for things which are not seen which are true 
Secondary Match: for things which are not seen which are true And 
Secondary Match: things which are not seen which are true And now 


Primary Match: say unto you this is not all For O how 
Secondary Match: to expand O then is not this real I say 
Secondary Match: expand O then is not this real I say unto 
Secondary Match: O then is not this real I say unto you 
Secondary Match: then is not this real I say unto you Yea 
Secondary Match: is not this real I say unto you Yea because 
Secondary Match: death But behold this is not all these are not 
Secondary Match: But behold this is not all these are not the 
Secondary Match: behold this is not all these are not the only 
Secondary Match: this is not all these are not the only ones 


Primary Match: Nay for if ye had the Lord would not have 
Secondary Match: of things therefore if ye have faith ye hope for 
Secondary Match: things therefore if ye have faith ye hope for things 
Secondary Match: therefore if ye have faith ye hope for things which 
Secondary Match: if ye have faith ye hope for things which are 
Secondary Match: ye have faith ye hope for things which are not 
Secondary Match: would ask if ye have read the scriptures If ye 
Secondary Match: ask if ye have read the scriptures If ye have 
Secondary Match: if ye have read the scriptures If ye have how 
Secondary Match: be healed would ye not behold quickly or would ye 
Secondary Match: healed would ye not behold quickly or would ye rather 
Secondary Match: would ye not behold quickly or would ye rather harden 


Primary Match: the commandments of God ye shall be saved yea if 
Secondary Match: you if ye suppose that ye cannot worship God ye 
Secondary Match: if ye suppose that ye cannot worship God ye do 


Primary Match: ye have not taught them therefore ye have perverted the 
Secondary Match: ye will not nourish the tree therefore ye cannot have 
Secondary Match: they have taught you this ye do not understand them 
Secondary Match: have taught you this ye do not understand them Do 
Secondary Match: taught you this ye do not understand them Do ye 
Secondary Match: ye do not understand them Do ye remember to have 


Primary Match: things which are to come Teach them that redemption cometh 
Secondary Match: ye hope for things which are not seen which are 
Secondary Match: hope for things which are not seen which are true 
Secondary Match: for things which are not seen which are true And 
Secondary Match: things which are not seen which are true And now 


Primary Match: unto you Nay for if ye had the Lord would 
Secondary Match: you if ye suppose that ye cannot worship God ye 


Primary Match: the world yea a light that is endless that can 
Secondary Match: Yea because it is light and whatsoever is light is 
Secondary Match: because it is light and whatsoever is light is good 
Secondary Match: it is light and whatsoever is light is good because 
Secondary Match: is light and whatsoever is light is good because it 
Secondary Match: light and whatsoever is light is good because it is 


Primary Match: I said unto you And again Have ye taught this 
Secondary Match: if ye suppose that they have taught you this ye 
Secondary Match: ye suppose that they have taught you this ye do 
Secondary Match: taught you this ye do not understand them Do ye 
